City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain (inches),Snow (inches)
193,Nanortalik,GL,60.14,-45.24,40.42,83,91,1.61,overcast clouds,0.0,0.0
194,Northam,GB,51.03,-4.22,53.01,94,5,5.99,clear sky,0.0,0.0
195,Lashio,MM,22.93,97.75,77.23,83,100,3.49,light rain,0.0,0.0
196,Faanui,PF,-16.48,-151.75,78.69,79,37,13.11,scattered clouds,0.0,0.0
197,Ponta Do Sol,PT,32.67,-17.1,69.8,77,20,3.22,few clouds,0.0,0.0
198,Hambantota,LK,6.12,81.12,84.2,79,20,9.17,few clouds,0.0,0.0
199,Norman Wells,CA,65.28,-126.83,53.6,71,90,9.17,shower rain,0.0,0.0
200,Kupang,ID,-10.17,123.58,84.2,58,40,23.04,scattered clouds,0.0,0.0
201,Conguaco,GT,14.04,-90.03,62.73,100,100,1.95,overcast clouds,0.0,0.0
202,Silver City,US,32.77,-108.28,84.99,18,1,4.81,clear sky,0.0,0.0
203,Willowmore,ZA,-33.29,23.49,42.8,84,37,4.83,scattered clouds,0.0,0.0
204,Umm Lajj,SA,25.02,37.27,79.74,55,89,3.91,overcast clouds,0.0,0.0
205,Lumphat,KH,13.49,106.98,84.69,71,10,4.05,clear sky,0.0,0.0
206,Beyneu,KZ,45.32,55.2,89.74,18,0,3.74,clear sky,0.0,0.0
207,Destin,US,30.39,-86.5,82.0,83,20,5.82,light rain,0.0,0.0
208,College,US,64.86,-147.8,73.99,53,75,4.7,shower rain,0.0,0.0
209,Irece,BR,-11.3,-41.86,62.96,86,0,11.52,clear sky,0.0,0.0
210,Moramanga,MG,-18.93,48.2,51.85,96,57,3.58,broken clouds,0.0,0.0
211,Teguldet,RU,57.31,88.17,61.03,92,100,3.11,light rain,0.0,0.0
212,Sagaing,MM,21.88,95.98,87.8,66,40,8.05,scattered clouds,0.0,0.0
213,Bela,IN,25.93,81.98,78.4,89,100,8.46,moderate rain,0.0,0.0
214,Tura,IN,25.52,90.22,84.11,73,24,6.24,few clouds,0.0,0.0
215,Delmas,ZA,-26.15,28.68,46.0,64,0,1.12,clear sky,0.0,0.0
216,Lahij,YE,13.17,44.58,82.65,59,34,2.48,scattered clouds,0.0,0.0
217,Rawson,AR,-43.3,-65.1,39.51,73,0,11.3,clear sky,0.0,0.0
218,Funtua,NG,11.52,7.31,74.8,63,100,3.4,overcast clouds,0.0,0.0
219,Bahia Blanca,AR,-38.72,-62.27,39.13,77,42,3.42,scattered clouds,0.0,0.0
220,Chongoyape,PE,-6.64,-79.39,68.52,70,100,2.71,light rain,0.0,0.0
221,Pisco,PE,-13.7,-76.22,60.01,87,20,5.82,few clouds,0.0,0.0
222,Tautira,PF,-17.73,-149.15,80.6,74,75,5.82,shower rain,0.0,0.0
223,Bathsheba,BB,13.22,-59.52,80.6,83,75,20.8,broken clouds,0.0,0.0
224,Hami,CN,42.8,93.45,89.42,20,30,13.6,scattered clouds,0.0,0.0
225,Sri Aman,MY,1.24,111.46,82.4,88,20,2.24,few clouds,0.0,0.0
226,Bowling Green,US,36.99,-86.44,80.6,78,1,3.22,clear sky,0.0,0.0
227,Ostrovnoy,RU,68.05,39.51,55.27,81,46,27.2,scattered clouds,0.0,0.0
228,Kyabe,TD,9.45,18.94,72.27,93,100,4.03,overcast clouds,0.0,0.0
229,Touros,BR,-5.2,-35.46,71.6,100,75,3.36,broken clouds,0.0,0.0
230,Roanoke Rapids,US,36.46,-77.65,77.0,94,1,3.36,clear sky,0.0,0.0
231,Lavrentiya,RU,65.58,-171.0,48.31,80,29,10.51,scattered clouds,0.0,0.0
232,Meulaboh,ID,4.14,96.13,84.33,66,99,1.48,overcast clouds,0.0,0.0
233,Comodoro Rivadavia,AR,-45.87,-67.5,33.8,80,1,2.24,clear sky,0.0,0.0
234,Ahuimanu,US,21.44,-157.84,84.2,58,40,11.41,scattered clouds,0.0,0.0
235,Broome,US,42.25,-75.83,69.8,77,1,9.17,clear sky,0.0,0.0
236,Saldanha,ZA,-33.01,17.94,53.6,87,55,5.82,broken clouds,0.0,0.0
237,Komsomolskiy,UZ,40.43,71.72,78.8,27,0,2.24,clear sky,0.0,0.0
238,Kismayo,SO,-0.36,42.55,77.31,80,75,15.21,broken clouds,0.0,0.0
239,Concarneau,FR,47.88,-3.92,48.2,93,0,2.24,clear sky,0.0,0.0
240,Auki,SB,-8.77,160.7,85.12,68,18,3.96,light rain,0.0,0.0
241,Lenger,KZ,42.18,69.88,77.0,41,0,1.48,clear sky,0.0,0.0
242,Scarborough,GB,54.28,-0.4,48.99,82,100,1.99,overcast clouds,0.0,0.0
243,Manyana,BW,-23.4,21.72,48.45,43,0,7.85,clear sky,0.0,0.0
244,Tanout,NE,14.97,8.89,81.9,57,28,18.45,scattered clouds,0.0,0.0
245,Kachug,RU,53.96,105.88,81.79,48,73,1.72,broken clouds,0.0,0.0
246,Townsville,AU,-19.25,146.8,75.2,60,75,16.11,broken clouds,0.0,0.0
247,Gushikawa,JP,26.35,127.87,89.6,70,40,18.34,scattered clouds,0.0,0.0
248,Mazyr,BY,52.05,29.25,65.25,90,7,4.52,clear sky,0.0,0.0
249,Lodwar,KE,3.12,35.6,80.26,50,92,9.98,overcast clouds,0.0,0.0
250,Great Falls,US,47.5,-111.3,77.0,38,1,10.29,clear sky,0.0,0.0
251,Fort Saint James,CA,54.43,-124.25,64.45,58,99,1.9,overcast clouds,0.0,0.0
252,Tezu,IN,27.92,96.17,78.66,85,99,1.07,light rain,0.0,0.0
253,Ketchikan,US,55.34,-131.65,60.8,72,90,8.05,overcast clouds,0.0,0.0
254,Santiago,CL,-33.46,-70.65,46.4,87,100,2.24,overcast clouds,0.0,0.0
255,Clyde River,CA,70.47,-68.59,39.2,93,90,6.93,overcast clouds,0.0,0.0
256,Esperance,AU,-33.87,121.9,55.4,76,0,18.34,clear sky,0.0,0.0
257,Beidao,CN,34.57,105.89,88.57,27,1,3.49,clear sky,0.0,0.0
258,Mingguang,CN,32.78,117.96,90.61,65,42,7.38,scattered clouds,0.0,0.0
259,Balikpapan,ID,-1.27,116.83,77.0,100,40,6.93,scattered clouds,0.0,0.0
260,Loreto,MX,22.27,-101.97,71.29,42,59,18.52,broken clouds,0.0,0.0
261,Yulara,AU,-25.24,130.99,57.2,41,0,11.41,clear sky,0.0,0.0
262,Adrar,MR,20.5,-10.07,88.54,34,0,11.83,clear sky,0.0,0.0
263,Lazaro Cardenas,MX,17.96,-102.2,81.01,76,96,1.63,overcast clouds,0.0,0.0
264,Yatou,CN,37.15,122.38,75.04,78,31,12.12,scattered clouds,0.0,0.0
265,Laguna,US,38.42,-121.42,78.8,33,1,9.17,clear sky,0.0,0.0
266,Westport,US,41.14,-73.36,70.0,89,100,10.49,overcast clouds,0.0,0.0
267,Hutchinson,US,38.06,-97.93,78.01,83,1,3.36,clear sky,0.0,0.0
268,Wladyslawowo,PL,54.79,18.4,55.99,78,52,5.01,broken clouds,0.0,0.0
269,Klaksvik,FO,62.23,-6.59,44.6,81,100,16.11,overcast clouds,0.0,0.0
270,At-Bashi,KG,41.17,75.81,60.21,33,0,1.3,clear sky,0.0,0.0
271,Namibe,AO,-15.2,12.15,67.35,67,0,6.26,clear sky,0.0,0.0
272,Usolye-Sibirskoye,RU,52.75,103.65,83.48,47,0,2.89,clear sky,0.0,0.0
273,Pareora,NZ,-44.49,171.21,53.01,56,100,3.0,overcast clouds,0.0,0.0
274,Yumen,CN,40.28,97.2,85.87,14,64,7.72,broken clouds,0.0,0.0
275,Nabire,ID,-3.37,135.48,85.62,60,100,3.78,overcast clouds,0.0,0.0
276,Magaria,NE,13.0,8.91,80.74,59,51,9.04,broken clouds,0.0,0.0
277,Constitucion,CL,-35.33,-72.42,48.99,72,98,2.77,overcast clouds,0.0,0.0
278,Narsaq,GL,60.92,-46.05,46.4,70,93,3.36,overcast clouds,0.0,0.0
279,Zhigansk,RU,66.77,123.37,49.12,73,100,9.98,overcast clouds,0.0,0.0
280,Viedma,AR,-40.81,-63.0,37.33,79,0,4.38,clear sky,0.0,0.0
281,Puerto Leguizamo,CO,-0.19,-74.78,72.9,96,98,1.88,overcast clouds,0.0,0.0
282,Orodara,BF,10.95,-4.93,78.8,88,70,9.17,broken clouds,0.0,0.0
283,Tiarei,PF,-17.53,-149.33,80.6,74,75,5.82,shower rain,0.0,0.0
284,Vao,NC,-22.67,167.48,69.71,73,100,12.24,light rain,0.0,0.0
285,Malindi,KE,-3.22,40.12,76.51,84,78,16.78,broken clouds,0.0,0.0
286,Badiraguato,MX,25.37,-107.52,86.0,56,100,3.0,overcast clouds,0.0,0.0
287,Bemidji,US,47.47,-94.88,69.8,77,1,4.63,clear sky,0.0,0.0
288,Sao Filipe,CV,14.9,-24.5,73.72,82,68,7.38,broken clouds,0.0,0.0
289,Namatanai,PG,-3.67,152.43,83.39,75,24,8.14,moderate rain,0.0,0.0
290,Nadym,RU,65.53,72.52,74.1,52,97,6.89,overcast clouds,0.0,0.0
291,Tyukhtet,RU,56.54,89.3,68.38,77,38,6.98,scattered clouds,0.0,0.0
292,Nizhniy Kuranakh,RU,58.84,125.49,72.7,39,13,2.1,few clouds,0.0,0.0
293,Kibala,TD,9.11,18.35,72.07,92,100,2.8,overcast clouds,0.0,0.0
294,La Troncal,EC,-2.4,-79.33,73.4,87,83,1.79,broken clouds,0.0,0.0
295,Half Moon Bay,US,37.46,-122.43,64.99,76,20,20.8,few clouds,0.0,0.0
296,Port Hedland,AU,-20.32,118.57,80.6,10,0,18.34,clear sky,0.0,0.0
297,Husavik,IS,66.04,-17.34,35.6,100,0,1.74,clear sky,0.0,0.0
298,Joshimath,IN,30.57,79.57,72.79,44,4,3.31,clear sky,0.0,0.0
299,Mount Gambier,AU,-37.83,140.77,53.6,76,90,2.24,overcast clouds,0.0,0.0
300,Sosnovo-Ozerskoye,RU,52.52,111.54,78.49,33,9,9.08,clear sky,0.0,0.0
301,Itacarambi,BR,-15.1,-44.09,72.7,57,96,2.86,overcast clouds,0.0,0.0
302,Port Elizabeth,ZA,-33.92,25.57,60.8,72,42,23.04,scattered clouds,0.0,0.0
303,Bolivar,US,37.61,-93.41,80.01,79,1,3.44,clear sky,0.0,0.0
304,Tucuma,BR,-0.18,-50.05,75.83,91,32,5.91,light rain,0.0,0.0
305,Port Blair,IN,11.67,92.75,83.68,79,100,9.86,moderate rain,0.0,0.0
306,Havoysund,NO,71.0,24.66,46.4,93,75,20.8,broken clouds,0.0,0.0
307,Carutapera,BR,-1.2,-46.02,75.96,91,58,4.45,broken clouds,0.0,0.0
308,Saint-Augustin,CA,51.23,-58.65,58.01,71,59,7.76,broken clouds,0.0,0.0
309,Poum,NC,-20.23,164.02,70.65,65,100,5.91,overcast clouds,0.0,0.0
310,Shimoda,JP,34.67,138.95,82.4,88,75,24.16,broken clouds,0.0,0.0
311,Lufilufi,WS,-13.87,-171.6,82.92,76,13,16.53,few clouds,0.0,0.0
312,Fort Wellington,GY,6.4,-57.6,78.89,86,79,9.46,light rain,0.0,0.0
313,Severo-Kurilsk,RU,50.68,156.12,56.62,78,19,6.42,few clouds,0.0,0.0
314,Agboville,CI,5.93,-4.21,71.37,98,99,2.04,overcast clouds,0.0,0.0
315,Praxedis Guerrero,MX,31.37,-106.02,90.0,27,75,14.99,broken clouds,0.0,0.0
316,Thompson,CA,55.74,-97.86,66.2,63,20,5.82,few clouds,0.0,0.0
317,Lakatoro,VU,-16.1,167.42,80.6,78,90,8.05,overcast clouds,0.0,0.0
318,Manoel Urbano,BR,-8.84,-69.26,72.32,93,90,2.06,overcast clouds,0.0,0.0
319,Morondava,MG,-20.28,44.28,67.42,60,0,10.13,clear sky,0.0,0.0
320,Santa Isabel Do Rio Negro,BR,-0.41,-65.02,71.53,97,66,0.83,broken clouds,0.0,0.0
321,Sorland,NO,67.67,12.69,49.17,81,100,12.64,overcast clouds,0.0,0.0
322,Luwuk,ID,-0.95,122.79,82.92,69,64,8.68,light rain,0.0,0.0
323,Fengkou,CN,30.08,113.27,81.27,90,100,4.99,light rain,0.0,0.0
324,Mogadishu,SO,2.04,45.34,78.08,83,87,17.11,overcast clouds,0.0,0.0
325,Ekibastuz,KZ,51.67,75.37,71.82,51,96,6.08,overcast clouds,0.0,0.0
326,Alugan,PH,12.22,125.48,86.32,67,5,7.4,clear sky,0.0,0.0
327,Lewistown,US,40.6,-77.57,77.0,78,20,2.91,few clouds,0.0,0.0
328,Chifeng,CN,42.27,118.96,77.9,25,0,12.84,clear sky,0.0,0.0
329,Tasiilaq,GL,65.61,-37.64,37.4,93,2,6.93,clear sky,0.0,0.0
330,Yazman,PK,29.12,71.74,99.21,34,58,8.84,broken clouds,0.0,0.0
331,Quatre Cocos,MU,-20.21,57.76,73.4,94,75,9.17,light intensity shower rain,0.0,0.0
332,Bintulu,MY,3.17,113.03,78.8,94,20,2.24,few clouds,0.0,0.0
333,Qasigiannguit,GL,68.82,-51.19,51.8,50,100,21.92,overcast clouds,0.0,0.0
334,Grindavik,IS,63.84,-22.43,46.4,93,90,3.36,overcast clouds,0.0,0.0
335,Henties Bay,NA,-22.12,14.28,53.01,94,0,10.0,clear sky,0.0,0.0
336,Bonoua,CI,5.27,-3.6,77.0,94,75,5.82,broken clouds,0.0,0.0
337,Okhotsk,RU,59.38,143.3,56.53,71,94,9.28,overcast clouds,0.0,0.0
338,Lewisporte,CA,49.25,-55.05,57.0,93,20,6.93,few clouds,0.0,0.0
339,Vila Franca Do Campo,PT,37.72,-25.43,66.2,93,75,10.29,light intensity shower rain,0.0,0.0
340,Long Eaton,GB,52.9,-1.27,53.6,81,20,9.17,few clouds,0.0,0.0
341,Thinadhoo,MV,0.53,72.93,83.62,78,94,12.71,overcast clouds,0.0,0.0
342,Xihua,CN,33.78,114.52,96.49,44,20,4.23,few clouds,0.0,0.0
343,Bonfim,BR,3.08,-59.95,75.72,89,69,0.74,light rain,0.0,0.0
344,Cururupu,BR,-1.83,-44.87,73.76,97,57,2.57,moderate rain,0.0,0.0
345,Belmonte,BR,-15.86,-38.88,71.6,88,75,4.7,broken clouds,0.0,0.0
346,Zelenoborskiy,RU,66.84,32.36,52.77,89,97,12.84,overcast clouds,0.0,0.0
347,Nouadhibou,MR,20.93,-17.03,71.6,88,0,6.93,clear sky,0.0,0.0
348,Suoyarvi,RU,62.08,32.35,54.91,74,33,6.58,scattered clouds,0.0,0.0
349,Pauini,BR,-7.71,-66.98,74.53,85,59,0.38,broken clouds,0.0,0.0
350,Itoman,JP,26.12,127.67,87.8,79,75,13.87,broken clouds,0.0,0.0
351,Almeirim,BR,-1.52,-52.58,75.96,83,31,5.37,scattered clouds,0.0,0.0
352,Alyangula,AU,-13.85,136.42,82.4,42,0,12.75,clear sky,0.0,0.0
353,Pontianak,ID,-0.03,109.33,75.9,92,100,9.28,light rain,0.0,0.0
354,Tuktoyaktuk,CA,69.45,-133.04,42.8,87,75,9.17,broken clouds,0.0,0.0
355,Esna,EG,25.29,32.55,84.2,28,51,8.34,broken clouds,0.0,0.0
356,Lahaina,US,20.88,-156.68,82.0,61,40,17.22,light intensity drizzle,0.0,0.0
357,Ruteng,ID,-8.61,120.47,74.05,69,30,2.3,scattered clouds,0.0,0.0
358,Port Macquarie,AU,-31.43,152.92,63.0,62,3,4.0,clear sky,0.0,0.0
359,Baracoa,CU,20.35,-74.5,80.04,84,26,7.81,light rain,0.0,0.0
360,Longyearbyen,SJ,78.22,15.64,51.8,71,75,19.46,light rain,0.0,0.0
361,Beringovskiy,RU,63.05,179.32,48.96,78,100,2.82,overcast clouds,0.0,0.0
362,Ayacucho,PE,-13.16,-74.22,52.66,74,100,1.19,overcast clouds,0.0,0.0
363,San Jose,US,37.34,-121.89,69.8,43,20,12.75,few clouds,0.0,0.0
364,Talcahuano,CL,-36.72,-73.12,39.2,93,13,4.7,mist,0.0,0.0
365,Abu Dhabi,AE,24.47,54.37,90.0,55,46,5.01,scattered clouds,0.0,0.0
366,Evensk,RU,61.95,159.23,54.93,74,59,14.5,broken clouds,0.0,0.0
367,Wenling,CN,28.37,121.36,81.0,59,100,10.76,overcast clouds,0.0,0.0
368,Jaguaribe,BR,-5.89,-38.62,73.72,89,100,3.87,light rain,0.0,0.0
369,Kartaly,RU,53.05,60.65,69.89,76,100,4.52,overcast clouds,0.0,0.0
370,Solnechnyy,RU,50.72,136.63,54.45,93,100,4.88,light rain,0.0,0.0
371,Bukama,CD,-9.2,25.85,56.82,45,30,2.84,scattered clouds,0.0,0.0
372,Brest,BY,52.1,23.7,59.0,93,75,8.95,mist,0.0,0.0
373,Necochea,AR,-38.55,-58.74,39.99,92,75,2.55,broken clouds,0.0,0.0
374,Dinard,FR,48.63,-2.06,52.0,93,75,4.7,broken clouds,0.0,0.0
375,Olafsvik,IS,64.89,-23.71,51.15,71,95,7.67,overcast clouds,0.0,0.0
376,Lons,FR,43.32,-0.4,57.2,87,20,2.24,few clouds,0.0,0.0
377,Valle De Allende,MX,26.93,-105.4,79.0,41,51,6.89,light rain,0.0,0.0
378,Aros,NO,59.7,10.51,48.99,1,94,3.0,overcast clouds,0.0,0.0
379,Mina,MX,26.0,-100.53,93.2,36,5,9.17,clear sky,0.0,0.0
380,Penzance,GB,50.12,-5.54,55.0,93,0,9.17,clear sky,0.0,0.0
381,Cacapava Do Sul,BR,-30.51,-53.49,41.67,98,100,8.48,overcast clouds,0.0,0.0
382,Lorengau,PG,-2.02,147.27,85.3,72,40,12.03,scattered clouds,0.0,0.0
383,Kudahuvadhoo,MV,2.67,72.89,84.07,72,100,10.76,overcast clouds,0.0,0.0
384,Muroto,JP,33.28,134.15,77.0,100,75,4.7,light intensity shower rain,0.0,0.0
