City_ID,City,Country,Date,Humidity,Lat,Lng,Max Temp,Cloudiness,Wind Speed
0,Thompson,CA,2020-07-06 22:36:30,82,55.74,-97.86,66.2,75,10.29
1,Tuatapere,NZ,2020-07-06 22:36:30,76,-46.13,167.68,46.09,63,8.28
2,Albany,US,2020-07-06 22:35:24,47,42.6,-73.97,86.0,9,4.99
3,Geraldton,AU,2020-07-06 22:36:31,87,-28.77,114.6,55.4,28,11.41
4,East London,ZA,2020-07-06 22:35:09,22,-33.02,27.91,72.16,0,9.55
5,Kahului,US,2020-07-06 22:32:09,48,20.89,-156.47,87.8,20,26.4
6,Dingle,PH,2020-07-06 22:36:31,83,11.0,122.67,80.46,36,7.36
7,Bluff,NZ,2020-07-06 22:36:31,71,-46.6,168.33,47.41,97,15.46
8,Necochea,AR,2020-07-06 22:36:31,87,-38.55,-58.74,43.0,80,5.28
9,Saint-Alexandre,FR,2020-07-06 22:36:32,35,44.23,4.62,71.6,0,24.16
10,Hilo,US,2020-07-06 22:36:32,54,19.73,-155.09,84.2,1,9.17
11,Olenino,RU,2020-07-06 22:36:32,96,56.21,33.49,63.27,1,7.07
12,Mandalgovi,MN,2020-07-06 22:36:32,41,45.76,106.27,67.6,63,8.46
13,Port Lincoln,AU,2020-07-06 22:36:32,80,-34.73,135.87,51.44,5,12.68
14,Jamestown,US,2020-07-06 22:36:32,51,42.1,-79.24,82.99,75,10.29
15,Ponta Do Sol,PT,2020-07-06 22:36:33,83,32.67,-17.1,71.6,20,9.17
16,Cabedelo,BR,2020-07-06 22:36:33,88,-6.98,-34.83,75.2,25,8.05
17,Port Macquarie,AU,2020-07-06 22:36:33,90,-31.43,152.92,51.01,1,1.01
18,Port Alfred,ZA,2020-07-06 22:36:33,69,-33.59,26.89,64.99,0,5.99
19,Ushuaia,AR,2020-07-06 22:34:18,74,-54.8,-68.3,33.8,6,13.87
20,Atuona,PF,2020-07-06 22:36:33,75,-9.8,-139.03,79.56,25,13.38
21,Kodiak,US,2020-07-06 22:36:33,87,57.79,-152.41,55.4,90,10.29
22,Camabatela,AO,2020-07-06 22:36:34,71,-8.19,15.38,56.71,94,2.13
23,Anadyr,RU,2020-07-06 22:36:34,87,64.75,177.48,48.2,75,4.47
24,Kapaa,US,2020-07-06 22:36:34,70,22.08,-159.32,84.2,40,11.41
25,Antalaha,MG,2020-07-06 22:36:34,91,-14.9,50.28,71.29,100,11.88
26,Majene,ID,2020-07-06 22:36:34,86,-3.54,118.97,77.86,83,14.23
27,Touros,BR,2020-07-06 22:36:21,94,-5.2,-35.46,73.4,75,3.36
28,Portland,US,2020-07-06 22:32:58,56,45.52,-122.68,68.0,75,9.17
29,Abha,SA,2020-07-06 22:36:35,60,18.22,42.51,73.4,97,1.01
30,Tayzhina,RU,2020-07-06 22:36:35,98,53.67,87.44,57.56,79,4.5
31,Bafilo,TG,2020-07-06 22:36:35,94,9.35,1.27,77.0,78,2.24
32,Cape Town,ZA,2020-07-06 22:36:35,93,-33.93,18.42,57.99,75,18.34
33,Qaanaaq,GL,2020-07-06 22:36:35,55,77.48,-69.36,46.38,0,2.13
34,Rikitea,PF,2020-07-06 22:36:35,82,-23.12,-134.97,74.17,97,11.25
35,Mataura,NZ,2020-07-06 22:36:35,91,-46.19,168.86,43.45,98,6.76
36,Katherine,AU,2020-07-06 22:36:36,50,-14.47,132.27,55.4,0,6.93
37,Hithadhoo,MV,2020-07-06 22:36:36,78,-0.6,73.08,83.55,74,20.11
38,Saint-Esteve,FR,2020-07-06 22:36:36,49,42.71,2.84,73.99,19,17.22
39,Vagur,FO,2020-07-06 22:36:36,81,61.47,-6.81,48.47,12,20.15
40,Tuktoyaktuk,CA,2020-07-06 22:36:36,81,69.45,-133.04,44.6,90,12.75
41,Havelock,US,2020-07-06 22:36:37,62,34.88,-76.9,86.0,20,9.17
42,Mahebourg,MU,2020-07-06 22:36:37,94,-20.41,57.7,73.4,75,5.82
43,Chulym,RU,2020-07-06 22:36:37,95,55.1,80.96,56.61,29,5.57
44,Hammerfest,NO,2020-07-06 22:36:37,100,70.66,23.68,44.6,75,21.92
45,Dunedin,NZ,2020-07-06 22:36:38,86,-45.87,170.5,46.0,100,7.0
46,Vesyegonsk,RU,2020-07-06 22:36:38,97,58.66,37.26,64.09,44,3.18
47,Tayshet,RU,2020-07-06 22:36:38,94,55.93,98.0,64.18,65,3.85
48,Turukhansk,RU,2020-07-06 22:36:38,96,65.82,87.98,58.93,99,0.58
49,Lorengau,PG,2020-07-06 22:36:38,71,-2.02,147.27,84.87,96,11.92
50,Taltal,CL,2020-07-06 22:36:38,83,-25.4,-70.48,53.24,45,3.06
51,Victoria,HK,2020-07-06 22:31:56,83,22.29,114.16,82.99,99,5.01
52,Grindavik,IS,2020-07-06 22:36:39,81,63.84,-22.43,51.8,75,11.41
53,Vardo,NO,2020-07-06 22:36:39,87,70.37,31.11,48.2,75,11.41
54,Barrow,US,2020-07-06 22:36:39,86,71.29,-156.79,37.4,90,20.8
55,Khatanga,RU,2020-07-06 22:36:39,74,71.97,102.5,46.24,99,14.74
56,Bengkulu,ID,2020-07-06 22:36:39,85,-3.8,102.27,75.69,79,5.1
57,Kuching,MY,2020-07-06 22:32:41,100,1.55,110.33,77.0,40,5.19
58,Sorland,NO,2020-07-06 22:36:39,82,67.67,12.69,49.06,100,19.1
59,Lavrentiya,RU,2020-07-06 22:36:40,73,65.58,-171.0,50.83,80,10.42
60,Gusev,RU,2020-07-06 22:36:40,88,54.59,22.2,52.59,83,5.7
61,Georgetown,MY,2020-07-06 22:32:21,94,5.41,100.34,80.6,40,5.53
62,Pudozh,RU,2020-07-06 22:33:04,94,61.81,36.53,55.35,51,5.5
63,Turtas,RU,2020-07-06 22:36:40,92,58.94,69.13,59.16,59,2.13
64,Torbay,CA,2020-07-06 22:34:06,81,47.67,-52.73,52.0,75,6.93
65,Waingapu,ID,2020-07-06 22:36:41,83,-9.66,120.26,75.88,28,11.27
66,Mehamn,NO,2020-07-06 22:36:41,87,71.04,27.85,46.4,75,12.75
67,Viransehir,TR,2020-07-06 22:36:41,19,37.24,39.76,84.76,30,1.12
68,North Bend,US,2020-07-06 22:36:41,67,43.41,-124.22,62.6,90,6.93
69,Chuy,UY,2020-07-06 22:36:41,84,-33.7,-53.46,45.77,51,6.33
70,Hermanus,ZA,2020-07-06 22:36:41,92,-34.42,19.23,55.0,23,5.99
71,Saskylakh,RU,2020-07-06 22:36:41,77,71.92,114.08,45.7,100,11.05
72,Luanda,AO,2020-07-06 22:36:42,88,-8.84,13.23,71.6,20,8.05
73,Saint-Philippe,RE,2020-07-06 22:36:42,94,-21.36,55.77,69.8,90,4.7
74,Tautira,PF,2020-07-06 22:36:42,62,-17.73,-149.15,84.2,75,5.82
75,Faanui,PF,2020-07-06 22:36:42,80,-16.48,-151.75,78.51,42,13.06
76,Pandan,PH,2020-07-06 22:36:42,76,14.05,124.17,83.55,21,7.38
77,Castro,BR,2020-07-06 22:36:42,95,-24.79,-50.01,58.44,45,4.81
78,Leningradskiy,RU,2020-07-06 22:36:42,76,69.38,178.42,46.81,98,5.97
79,Balkanabat,TM,2020-07-06 22:36:42,18,39.51,54.37,86.18,0,11.03
80,Bambous Virieux,MU,2020-07-06 22:36:43,94,-20.34,57.76,73.4,75,5.82
81,Tateyama,JP,2020-07-06 22:36:43,94,34.98,139.87,78.01,75,18.34
82,Puerto Ayora,EC,2020-07-06 22:36:43,65,-0.74,-90.35,77.0,40,19.46
83,Riyadh,SA,2020-07-06 22:33:29,19,24.69,46.72,89.6,39,2.24
84,Taiobeiras,BR,2020-07-06 22:36:43,86,-15.81,-42.23,62.74,19,4.03
85,Acarau,BR,2020-07-06 22:32:53,84,-2.89,-40.12,77.5,100,10.04
86,Iberia,US,2020-07-06 22:36:44,83,29.95,-91.75,84.2,90,5.82
87,Buchanan,LR,2020-07-06 22:36:44,94,5.88,-10.05,75.2,75,7.74
88,North Myrtle Beach,US,2020-07-06 22:31:57,78,33.82,-78.68,82.99,40,11.41
89,San Ramon,US,2020-07-06 22:36:13,29,37.78,-121.98,84.99,1,13.87
90,Nelson Bay,AU,2020-07-06 22:36:44,93,-32.72,152.15,50.0,75,8.05
91,Port-Gentil,GA,2020-07-06 22:36:45,94,-0.72,8.78,75.2,90,5.82
92,Kroya,ID,2020-07-06 22:36:45,89,-7.63,109.25,75.54,95,5.32
93,Balaipungut,ID,2020-07-06 22:31:49,94,1.05,101.28,75.2,40,2.3
94,Nanlong,CN,2020-07-06 22:36:45,88,31.35,106.06,75.58,100,2.15
95,Los Llanos De Aridane,ES,2020-07-06 22:36:45,83,28.66,-17.92,71.6,75,13.87
96,Ishinomaki,JP,2020-07-06 22:36:45,94,38.42,141.3,69.8,75,1.12
97,Komsomolskiy,UZ,2020-07-06 22:36:45,37,40.43,71.72,71.6,0,4.7
98,Rosa Zarate,EC,2020-07-06 22:36:46,88,0.33,-79.47,74.48,98,4.14
99,Matara,LK,2020-07-06 22:36:46,88,5.95,80.54,77.4,60,8.3
100,Itoman,JP,2020-07-06 22:36:46,89,26.12,127.67,84.2,40,9.17
101,Mahibadhoo,MV,2020-07-06 22:36:46,76,3.78,72.97,83.21,100,9.44
102,Kruisfontein,ZA,2020-07-06 22:36:46,86,-34.0,24.73,56.21,13,17.74
103,Butaritari,KI,2020-07-06 22:36:46,72,3.07,172.79,84.36,52,14.0
104,Shizukuishi,JP,2020-07-06 22:36:46,100,39.68,140.98,71.6,75,1.12
105,Padang,ID,2020-07-06 22:36:47,77,-0.95,100.35,77.68,96,5.41
106,Matagami,CA,2020-07-06 22:36:47,36,49.75,-77.63,80.6,90,9.17
107,Mount Gambier,AU,2020-07-06 22:36:47,87,-37.83,140.77,48.2,90,3.36
108,Punta Arenas,CL,2020-07-06 22:35:54,92,-53.15,-70.92,30.2,90,8.68
109,Tacna,PE,2020-07-06 22:33:26,77,-18.01,-70.25,60.8,90,5.82
110,Linxia,CN,2020-07-06 22:36:48,58,35.6,103.21,61.48,51,2.21
111,Ribeira Grande,PT,2020-07-06 22:36:48,88,38.52,-28.7,68.81,14,11.27
112,Ulaangom,MN,2020-07-06 22:36:48,80,49.98,92.07,61.52,100,6.02
113,Bethel,US,2020-07-06 22:36:48,69,41.37,-73.41,78.8,75,12.75
114,Vaini,TO,2020-07-06 22:36:48,83,-21.2,-175.2,78.8,75,11.41
115,Billings,US,2020-07-06 22:31:56,30,45.78,-108.5,84.2,40,9.69
116,Kaitangata,NZ,2020-07-06 22:36:49,78,-46.28,169.85,46.0,100,13.0
117,Garowe,SO,2020-07-06 22:36:49,59,8.41,48.48,78.39,37,25.55
118,Port Elizabeth,ZA,2020-07-06 22:36:49,72,-33.92,25.57,60.8,0,18.34
119,Kavieng,PG,2020-07-06 22:36:49,72,-2.57,150.8,84.7,42,13.87
120,Busselton,AU,2020-07-06 22:36:49,70,-33.65,115.33,55.0,47,13.65
121,Esperance,AU,2020-07-06 22:36:50,81,-33.87,121.9,50.0,0,12.75
122,Verkhneuralsk,RU,2020-07-06 22:36:50,93,53.88,59.21,62.6,75,6.71
123,Norman Wells,CA,2020-07-06 22:36:50,66,65.28,-126.83,55.4,75,12.75
124,Arraial Do Cabo,BR,2020-07-06 22:36:50,88,-22.97,-42.03,71.6,0,3.36
125,Arica,CL,2020-07-06 22:36:50,77,-18.48,-70.3,60.8,90,5.82
126,Ilulissat,GL,2020-07-06 22:36:50,75,69.22,-51.1,46.4,98,4.7
127,Adrar,MR,2020-07-06 22:36:51,17,20.5,-10.07,96.17,0,8.9
128,Hambantota,LK,2020-07-06 22:36:51,94,6.12,81.12,78.8,20,6.93
129,Tiksi,RU,2020-07-06 22:36:51,91,71.69,128.87,36.61,100,3.56
130,Vila Velha,BR,2020-07-06 22:34:29,83,-20.33,-40.29,73.4,0,3.36
131,Kaseda,JP,2020-07-06 22:36:51,88,31.42,130.32,80.6,75,13.87
132,Coihaique,CL,2020-07-06 22:36:51,80,-45.58,-72.07,33.8,75,3.36
133,Severo-Kurilsk,RU,2020-07-06 22:36:52,78,50.68,156.12,54.84,34,7.65
134,Yellowknife,CA,2020-07-06 22:36:52,42,62.46,-114.35,66.2,75,21.92
135,Batemans Bay,AU,2020-07-06 22:36:52,94,-35.72,150.18,53.01,3,2.91
136,Hovd,MN,2020-07-06 22:36:52,56,48.01,91.64,61.36,10,2.57
137,College,US,2020-07-06 22:36:52,60,64.86,-147.8,70.0,75,4.7
138,Nyurba,RU,2020-07-06 22:36:52,82,63.28,118.33,54.05,16,3.6
139,Mbalmayo,CM,2020-07-06 22:33:05,94,3.52,11.5,71.6,75,3.36
140,Sitka,US,2020-07-06 22:36:52,76,57.05,-135.33,57.2,40,9.17
141,Goldsboro,US,2020-07-06 22:36:53,62,35.38,-77.99,87.8,20,8.05
142,Gilbues,BR,2020-07-06 22:36:53,44,-9.83,-45.34,72.86,0,3.87
143,Hasaki,JP,2020-07-06 22:36:53,78,35.73,140.83,82.4,75,13.87
144,Tasiilaq,GL,2020-07-06 22:36:53,80,65.61,-37.64,41.0,22,10.29
145,Hobart,AU,2020-07-06 22:36:53,86,-42.88,147.33,43.0,75,6.93
146,Bairiki,KI,2020-07-06 22:36:53,74,1.33,172.98,86.0,20,10.29
147,Narsaq,GL,2020-07-06 22:36:53,66,60.92,-46.05,48.2,99,9.17
148,Constantine,DZ,2020-07-06 22:32:28,82,36.37,6.61,64.4,20,2.24
149,Northam,GB,2020-07-06 22:36:54,93,51.03,-4.22,57.0,2,3.0
150,Richards Bay,ZA,2020-07-06 22:36:54,40,-28.78,32.04,66.61,0,15.77
151,Salalah,OM,2020-07-06 22:36:54,78,17.02,54.09,82.4,40,4.7
152,Nuuk,GL,2020-07-06 22:36:54,87,64.18,-51.72,42.8,100,31.09
153,Carnarvon,AU,2020-07-06 22:36:54,76,-24.87,113.63,55.4,0,9.17
154,Namibe,AO,2020-07-06 22:36:55,81,-15.2,12.15,67.66,0,5.3
155,Korla,CN,2020-07-06 22:36:55,27,41.76,86.15,74.37,0,5.21
156,Souillac,MU,2020-07-06 22:36:55,94,-20.52,57.52,73.4,75,5.82
157,Ullapool,GB,2020-07-06 22:36:55,90,57.9,-5.16,50.0,84,4.0
158,Praxedis Guerrero,MX,2020-07-06 22:36:55,17,31.37,-106.02,100.4,40,9.91
159,Cayenne,GF,2020-07-06 22:36:55,88,4.93,-52.33,80.6,90,4.7
160,Valverde Del Camino,ES,2020-07-06 22:36:55,47,37.58,-6.75,80.01,0,7.38
161,Pacific Grove,US,2020-07-06 22:36:56,59,36.62,-121.92,66.99,1,11.41
162,Joniskelis,LT,2020-07-06 22:36:56,76,56.03,24.17,57.2,100,9.17
163,Gondanglegi,ID,2020-07-06 22:36:56,86,-7.75,112.01,74.95,98,12.06
164,Kristiinankaupunki,FI,2020-07-06 22:36:56,88,62.27,21.38,55.45,100,17.25
165,Daru,PG,2020-07-06 22:36:56,85,-9.08,143.21,78.3,43,18.43
166,Lompoc,US,2020-07-06 22:36:56,56,34.64,-120.46,69.8,0,18.34
167,Altamira,BR,2020-07-06 22:36:56,66,-3.2,-52.21,80.38,97,0.92
168,Airai,TL,2020-07-06 22:36:57,100,-8.93,125.41,59.61,38,4.09
169,Guerrero Negro,MX,2020-07-06 22:36:57,38,27.98,-114.06,82.78,30,19.17
170,Iqaluit,CA,2020-07-06 22:36:57,66,63.75,-68.51,50.0,75,4.7
171,Avarua,CK,2020-07-06 22:33:56,73,-21.21,-159.78,75.2,99,11.41
172,Katobu,ID,2020-07-06 22:36:57,91,-4.94,122.53,75.6,12,4.52
173,Tabas,IR,2020-07-06 22:36:57,16,33.6,56.92,84.2,4,6.93
174,Berdigestyakh,RU,2020-07-06 22:36:57,45,62.1,126.7,62.83,32,3.62
175,Wagar,SD,2020-07-06 22:36:58,54,16.15,36.2,83.68,90,28.34
176,Pisco,PE,2020-07-06 22:36:58,82,-13.7,-76.22,64.4,22,8.05
177,Koksovyy,RU,2020-07-06 22:36:58,36,48.2,40.6,76.17,0,7.94
178,Saint-Pierre,RE,2020-07-06 22:36:58,94,-21.34,55.48,69.8,90,4.7
179,Nanortalik,GL,2020-07-06 22:36:58,83,60.14,-45.24,42.26,98,3.2
180,Assis,BR,2020-07-06 22:36:58,79,-22.66,-50.41,66.18,51,4.68
181,Toora-Khem,RU,2020-07-06 22:36:59,89,52.47,96.11,58.93,92,3.13
182,Tezu,IN,2020-07-06 22:36:59,84,27.92,96.17,76.89,98,1.72
183,Saint-Louis,SN,2020-07-06 22:36:59,58,16.33,-15.0,86.0,81,14.2
184,Nantucket,US,2020-07-06 22:32:03,77,41.28,-70.1,70.0,20,12.75
185,Plettenberg Bay,ZA,2020-07-06 22:36:59,79,-34.05,23.37,58.48,8,10.47
186,Walvis Bay,NA,2020-07-06 22:36:59,33,-22.96,14.51,59.0,0,3.36
187,Mazagao,BR,2020-07-06 22:37:00,94,-0.12,-51.29,82.4,40,4.7
188,Samarai,PG,2020-07-06 22:37:00,82,-10.62,150.67,77.81,71,19.33
189,Pitimbu,BR,2020-07-06 22:37:00,88,-7.47,-34.81,75.2,8,8.05
190,Shingu,JP,2020-07-06 22:37:00,92,33.73,135.98,76.77,97,11.52
191,Cherskiy,RU,2020-07-06 22:37:00,62,68.75,161.3,59.95,71,16.28
192,Bredasdorp,ZA,2020-07-06 22:37:00,82,-34.53,20.04,59.0,10,10.29
193,Lasa,IT,2020-07-06 22:37:01,58,46.62,10.7,57.2,40,8.05
194,New Norfolk,AU,2020-07-06 22:37:01,82,-42.78,147.06,42.01,5,1.99
195,San Antonio,US,2020-07-06 22:32:37,41,29.42,-98.49,97.0,1,10.29
196,Morro Bay,US,2020-07-06 22:34:54,23,35.37,-120.85,93.99,3,3.0
197,Broome,US,2020-07-06 22:35:30,44,42.25,-75.83,84.99,1,5.82
198,Clyde River,CA,2020-07-06 22:37:01,86,70.47,-68.59,41.0,75,8.05
199,Codrington,AU,2020-07-06 22:37:02,85,-38.27,141.97,49.12,50,3.51
200,Kirakira,SB,2020-07-06 22:37:02,74,-10.45,161.92,83.3,89,10.09
201,Capinopolis,BR,2020-07-06 22:37:02,40,-18.68,-49.57,74.23,4,3.58
202,Seddon,AU,2020-07-06 22:37:02,100,-37.81,144.89,50.0,90,3.36
203,Saldanha,ZA,2020-07-06 22:37:02,87,-33.01,17.94,57.2,28,3.36
204,Kemin,KG,2020-07-06 22:37:02,47,42.78,75.69,56.19,0,6.38
205,Tessalit,ML,2020-07-06 22:37:03,11,20.2,1.01,91.51,0,10.0
206,Cabo San Lucas,MX,2020-07-06 22:33:35,42,22.89,-109.91,96.8,40,9.17
207,Mitzic,GA,2020-07-06 22:37:03,98,0.78,11.55,68.9,98,3.71
208,Ancud,CL,2020-07-06 22:34:37,86,-41.87,-73.82,43.0,16,3.36
209,Vanavara,RU,2020-07-06 22:37:03,86,60.34,102.28,63.07,15,6.29
210,The Valley,AI,2020-07-06 22:33:04,66,18.22,-63.06,86.0,20,18.34
211,Kayes,ML,2020-07-06 22:37:04,70,14.0,-11.0,84.2,20,5.75
212,Seymchan,RU,2020-07-06 22:37:04,87,62.88,152.43,52.43,100,1.83
213,Alofi,NU,2020-07-06 22:33:49,69,-19.06,-169.92,80.6,75,14.99
214,Qasigiannguit,GL,2020-07-06 22:37:04,75,68.82,-51.19,46.4,100,4.7
215,Miri,MY,2020-07-06 22:37:04,100,4.41,114.01,77.0,20,1.12
216,Ornskoldsvik,SE,2020-07-06 22:37:04,93,63.29,18.72,48.2,41,4.7
217,Panlaitan,PH,2020-07-06 22:37:04,73,12.12,119.85,84.54,20,5.93
218,Semme,FR,2020-07-06 22:37:05,58,46.2,1.5,59.0,0,5.82
219,Gushikawa,JP,2020-07-06 22:37:05,83,26.35,127.87,84.2,20,9.17
220,Sergeyevka,KZ,2020-07-06 22:37:05,88,53.88,67.42,60.26,43,2.89
221,Anshun,CN,2020-07-06 22:37:05,97,26.25,105.93,69.17,100,9.82
222,Te Anau,NZ,2020-07-06 22:37:05,84,-45.42,167.72,44.29,84,3.62
223,Lano,NG,2020-07-06 22:37:05,76,10.17,11.47,78.84,28,6.44
224,Erenhot,CN,2020-07-06 22:37:06,36,43.65,111.98,70.61,0,10.54
225,Acapulco,MX,2020-07-06 22:37:06,66,16.86,-99.89,87.8,40,6.93
226,Ambon,ID,2020-07-06 22:37:06,14,-3.7,128.18,79.0,47,16.6
227,Moussoro,TD,2020-07-06 22:37:06,47,13.64,16.49,87.69,13,12.95
228,Fairbanks,US,2020-07-06 22:34:07,56,64.84,-147.72,70.0,90,6.93
229,Alausi,EC,2020-07-06 22:37:06,88,-2.2,-78.83,50.68,69,2.19
230,Kavaratti,IN,2020-07-06 22:37:07,74,10.57,72.64,83.97,98,16.91
231,Klaksvik,FO,2020-07-06 22:37:07,87,62.23,-6.59,44.6,93,13.87
232,La Ronge,CA,2020-07-06 22:37:07,49,55.1,-105.28,69.8,40,14.99
233,Honningsvag,NO,2020-07-06 22:37:07,87,70.98,25.97,46.4,75,12.75
234,Faya,SA,2020-07-06 22:37:07,60,18.39,42.45,73.4,94,2.28
235,Longyearbyen,SJ,2020-07-06 22:37:07,71,78.22,15.64,50.0,75,13.87
236,Nemuro,JP,2020-07-06 22:37:08,98,43.32,145.57,59.92,100,8.68
237,Porsa,IN,2020-07-06 22:37:08,83,26.67,78.37,84.2,75,5.82
238,Ninghai,CN,2020-07-06 22:37:08,96,29.29,121.42,84.0,100,0.98
239,Saint-Leu,RE,2020-07-06 22:37:09,94,-21.15,55.28,69.8,90,4.7
240,Sri Aman,MY,2020-07-06 22:37:09,94,1.24,111.46,77.0,100,0.69
241,Cap Malheureux,MU,2020-07-06 22:37:09,93,-19.98,57.61,73.0,67,3.0
242,Rundu,NA,2020-07-06 22:37:09,32,-17.93,19.77,55.4,0,3.36
243,Linkou,CN,2020-07-06 22:37:09,94,45.3,130.28,64.33,100,4.36
244,Muros,ES,2020-07-06 22:37:09,75,42.78,-9.06,64.99,1,5.99
245,Emerald,AU,2020-07-06 22:37:09,58,-23.53,148.17,55.0,0,12.75
246,Kaura Namoda,NG,2020-07-06 22:37:10,63,12.59,6.58,82.54,30,16.87
247,Vanimo,PG,2020-07-06 22:37:10,74,-2.67,141.3,81.46,100,6.13
248,Chapais,CA,2020-07-06 22:37:10,31,49.78,-74.85,77.0,1,8.05
249,San Cristobal,VE,2020-07-06 22:37:10,45,7.77,-72.22,86.0,40,14.99
250,Malinyi,TZ,2020-07-06 22:37:10,57,-8.93,36.13,66.02,83,3.29
251,Nikolskoye,RU,2020-07-06 22:37:10,77,59.7,30.79,60.8,77,4.47
252,Shelburne,CA,2020-07-06 22:37:10,38,44.08,-80.2,89.6,20,6.93
253,Vetluga,RU,2020-07-06 22:37:11,90,57.86,45.78,62.92,0,1.95
254,Kalmunai,LK,2020-07-06 22:37:11,77,7.42,81.82,79.43,39,6.58
255,Khani,GE,2020-07-06 22:37:11,94,41.96,42.96,71.6,0,2.24
256,Lichinga,MZ,2020-07-06 22:37:11,77,-13.31,35.24,64.4,25,11.41
257,San Patricio,MX,2020-07-06 22:32:22,70,19.22,-104.7,89.6,40,13.87
258,Novovoronezh,RU,2020-07-06 22:37:11,69,51.31,39.22,75.2,0,6.71
259,Talnakh,RU,2020-07-06 22:37:11,82,69.49,88.4,55.4,81,4.47
260,Les Cayes,HT,2020-07-06 22:37:12,75,18.2,-73.75,82.78,82,7.23
261,Ahuimanu,US,2020-07-06 22:37:12,54,21.44,-157.84,87.8,40,10.29
262,Lagoa,PT,2020-07-06 22:37:12,92,39.05,-27.98,67.68,52,11.56
263,Rawson,AR,2020-07-06 22:37:12,70,-43.3,-65.1,40.41,46,9.15
264,Bathsheba,BB,2020-07-06 22:37:12,83,13.22,-59.52,80.6,20,18.34
265,Diego De Almagro,CL,2020-07-06 22:37:12,80,-26.37,-70.05,45.37,0,3.49
266,Houma,US,2020-07-06 22:35:43,74,29.6,-90.72,84.99,90,6.93
267,Prince Rupert,CA,2020-07-06 22:37:13,77,54.32,-130.32,59.0,90,6.93
268,Aklavik,CA,2020-07-06 22:37:13,81,68.22,-135.01,46.4,90,5.82
269,Koumac,NC,2020-07-06 22:37:13,60,-20.57,164.28,70.57,100,6.6
270,Oranjestad,AW,2020-07-06 22:32:41,70,12.52,-70.03,86.0,20,23.04
271,Bandarbeyla,SO,2020-07-06 22:37:13,70,9.49,50.81,79.72,0,29.26
272,Alasehir,TR,2020-07-06 22:37:13,45,38.35,28.52,75.0,1,7.0
273,Ngunguru,NZ,2020-07-06 22:37:13,81,-35.62,174.5,57.99,0,3.0
274,Mackay,AU,2020-07-06 22:35:07,77,-21.15,149.2,64.0,60,10.29
275,Barahona,DO,2020-07-06 22:37:14,55,18.21,-71.1,89.6,40,11.41
276,Lahaina,US,2020-07-06 22:37:14,45,20.88,-156.68,86.0,40,21.92
277,Ayni,TJ,2020-07-06 22:37:14,29,39.39,68.54,64.76,0,4.72
278,Guanica,PR,2020-07-06 22:37:14,68,17.97,-66.91,87.01,58,8.21
279,Raduzhnyy,RU,2020-07-06 22:37:15,65,62.1,77.47,62.2,99,5.53
280,Birao,CF,2020-07-06 22:37:15,90,10.28,22.79,72.0,98,4.47
281,Binga,ZW,2020-07-06 22:37:15,56,-17.62,27.34,54.57,5,2.08
282,Latung,PH,2020-07-06 22:37:15,74,5.5,120.88,82.26,99,3.51
283,Uwajima,JP,2020-07-06 22:37:15,100,33.22,132.56,75.2,75,8.05
284,Ca Mau,VN,2020-07-06 22:37:15,91,9.18,105.15,77.23,92,2.82
285,Jilotepec,MX,2020-07-06 22:37:16,93,19.6,-96.93,69.26,79,2.93
